squirrels_chased,temperature,crowd,mickey_present,time_of_day
22,65,32.8,No,Morning
35,80,51.7,No,Morning
38,73,53.7,Yes,Evening
39,88,51.9,No,Evening
83,79,56.7,Yes,Afternoon
38,65,73.1,Yes,Morning
78,94,58.3,Yes,Evening
39,85,42,Yes,Evening
30,76,24.2,No,Afternoon
16,77,24.9,No,Morning
12,58,1.3,No,Morning
17,83,33.3,No,Evening
52,73,74.7,No,Morning
33,83,35.4,Yes,Morning
43,91,31.5,Yes,Evening
37,57,44.2,No,Afternoon
48,74,39.8,Yes,Morning
33,76,64.4,No,Evening
26,86,32.1,No,Evening
40,82,48.8,No,Evening
52,82,53.5,No,Afternoon
54,68,42.4,Yes,Afternoon
22,63,19.6,Yes,Afternoon
47,77,35,Yes,Afternoon
29,63,41,Yes,Evening
25,73,25.5,Yes,Evening
40,67,57.7,Yes,Evening
69,67,64.4,Yes,Afternoon
31,78,50.6,No,Morning
43,88,28.4,No,Morning
36,83,39.4,No,Afternoon
21,80,31.6,No,Evening
27,72,51.4,No,Morning
59,85,46.5,Yes,Morning
63,85,37.5,Yes,Afternoon
25,66,48.7,No,Evening
34,91,57.8,No,Evening
37,81,33.7,Yes,Evening
28,65,52.6,No,Evening
42,66,66.7,Yes,Evening
25,67,41.2,Yes,Evening
15,61,39.6,No,Morning
50,63,50.9,Yes,Afternoon
35,65,51.2,Yes,Morning
42,86,61.5,No,Morning
24,70,39.3,No,Morning
17,65,43.9,No,Evening
52,87,34.7,Yes,Morning
52,75,76.3,Yes,Morning
35,63,44.5,No,Afternoon
24,75,47.4,No,Evening
30,72,46.1,No,Morning
41,67,48.7,Yes,Afternoon
42,71,49.1,Yes,Morning
75,77,63.4,Yes,Morning
35,88,59.9,No,Evening
17,51,50.4,No,Evening
65,77,73.6,Yes,Evening
86,74,76.5,Yes,Afternoon
65,78,43.6,Yes,Afternoon
27,66,56.2,No,Evening
32,72,47.4,No,Afternoon
28,69,18.4,Yes,Evening
43,74,64.7,Yes,Evening
48,75,61.1,No,Afternoon
48,83,22,Yes,Afternoon
34,81,38,No,Morning
33,72,50.9,Yes,Evening
50,67,63.7,Yes,Morning
56,83,55.5,Yes,Morning
27,58,53.2,Yes,Evening
32,82,33.6,Yes,Evening
68,74,43.7,Yes,Afternoon
72,77,67.8,Yes,Morning
53,79,53.6,No,Afternoon
35,79,50,No,Morning
83,70,77.5,Yes,Afternoon
36,70,41.1,Yes,Morning
60,71,62.3,Yes,Morning
37,86,42.6,Yes,Evening
32,54,46.9,Yes,Evening
38,68,53.4,Yes,Evening
53,72,57.4,Yes,Morning
31,68,26.9,No,Afternoon
14,62,32.1,No,Morning
30,84,52.3,No,Evening
41,80,34.6,Yes,Morning
25,69,29.3,No,Evening
36,83,54.2,No,Morning
48,91,38.7,No,Afternoon
24,68,29.9,Yes,Morning
16,58,51.6,No,Morning
