time_with_friends,goofy_laughs,donald_grumbles,clubhouse_happiness
5.8,41,13,73
2.9,28,11,64
2.3,31,5,81
4.6,42,10,62
3.4,28,14,76
5.6,11,9,62
3.6,28,8,76
4.5,32,6,58
2.7,34,10,75
6,44,13,82
4.8,42,10,84
4.7,39,0,78
4.5,27,7,81
4.1,35,4,99
3.6,24,4,71
4.8,30,13,79
6.2,39,19,68
3.4,18,13,40
4.5,16,12,57
4.8,42,9,80
3.8,42,8,76
3.6,41,12,65
4.2,30,7,73
4.5,26,5,86
3.4,26,6,92
3.3,48,12,74
4.9,37,15,72
1.3,31,4,74
3.9,33,10,76
4.5,36,8,86
5,31,14,96
4.2,33,9,96
4.3,30,15,63
4.7,32,12,75
3.1,27,8,64
3,22,9,57
4,28,5,73
4.3,34,8,100
3.8,31,9,79
4.8,12,13,55
5.1,18,6,81
5.2,43,13,75
5.5,20,20,68
4.5,34,10,77
4.8,35,5,80
3.8,37,4,83
2.5,32,13,64
2,33,3,94
2.7,14,9,53
4.1,15,7,72
3.4,14,11,50
3.6,33,2,95
3.2,28,17,47
4.7,38,8,63
3,37,13,77
4.7,28,5,78
4.2,39,3,93
2.7,30,11,84
3.4,26,8,67
4.6,22,19,62
3.4,32,4,79
4.3,28,6,78
3.5,30,7,62
3.7,33,14,68
3.5,33,11,63
4.4,29,15,65
0.5,32,6,67
3.9,26,10,72
3.1,24,17,46
4.1,22,11,61
5.6,37,3,100
5.6,22,13,72
4.5,25,10,82
3.9,35,5,73
3.6,46,7,81
3.4,39,11,55
4.8,11,13,67
4.9,36,10,79
4.2,28,18,55
4.4,23,15,84
3.4,36,9,68
3.6,34,8,83
