day,nailed_audition,made_it_to_concert,plan,practice_hours,sleep_hours,caffeine_mg,confidence
225,1,1,Goofy,2.8,7.2,96,7.9
226,1,0,Chaotic,7.7,6.8,71,9.2
227,1,0,Max,2.8,4.6,210,8.9
228,0,1,Balanced,3.9,8.7,161,6.7
229,1,0,Balanced,3.6,7.9,49,7.3
230,1,0,Balanced,3.3,7,65,6
231,1,1,Goofy,3.8,9.8,92,4.9
232,1,1,Balanced,2.8,5.7,154,2.6
233,0,0,Goofy,6.2,4.7,209,5.9
234,0,0,Goofy,1.8,6.7,80,6.5
235,0,0,Chaotic,3.6,7.5,186,5.8
236,0,0,Max,1.7,7,159,6.4
237,0,0,Chaotic,3.7,6.4,247,7.2
238,1,0,Balanced,2.6,5.9,172,8.4
239,1,1,Balanced,4.4,5,172,3.6
240,0,1,Chaotic,1.1,6.8,184,10
241,0,0,Chaotic,1.7,9,0,7
242,1,0,Goofy,4,7,105,8.8
243,0,1,Chaotic,2.2,8,141,3.5
244,0,0,Max,1.4,7.6,175,9.3
245,1,1,Goofy,4.8,8.7,0,7.7
246,0,1,Goofy,3.8,6.1,461,6
247,1,0,Max,3.5,4.9,118,5.5
248,0,0,Balanced,4.2,6.8,121,6.9
249,0,1,Balanced,2,7.7,163,5.2
250,1,1,Balanced,3,5.2,369,5.3
251,1,1,Max,1,7.5,197,3.1
252,1,1,Goofy,2.9,8,221,6.5
253,1,1,Balanced,1.8,9.1,222,5.1
254,0,1,Max,2.8,8.1,18,4.7
255,0,1,Goofy,2.1,7.8,500,5.4
256,1,1,Balanced,2.2,8.8,87,8.3
257,1,0,Max,2.1,7,59,5.4
258,1,0,Chaotic,2.5,7.2,154,9.6
259,1,1,Max,2.9,7.7,167,10
260,0,0,Max,3.4,6.1,352,4
261,0,0,Goofy,1.4,6.6,276,5.3
262,1,1,Goofy,4.7,9.2,60,7.4
263,0,0,Chaotic,1.7,6,150,5
264,1,1,Balanced,3.1,6.2,213,9.2
265,1,1,Max,2.7,8.1,89,7.2
266,1,0,Balanced,2.5,7.6,371,5.3
267,0,0,Goofy,1.7,7,103,5.6
268,0,1,Goofy,1.9,7.9,152,4.7
269,1,1,Max,2.4,7.1,225,5.8
270,1,1,Max,3.4,6.5,186,8.8
271,0,1,Goofy,1.6,6.2,166,4.6
272,0,1,Goofy,1.9,4.7,137,7.3
273,1,1,Balanced,2.9,9.2,289,6.7
274,0,1,Balanced,1.7,6,175,3.3
275,0,0,Max,4.3,5.9,84,5.5
276,0,0,Goofy,2.3,5.8,283,3.4
277,1,1,Max,2.3,9.5,128,10
278,1,1,Max,1.3,8,20,7
279,0,0,Max,2.9,7,212,7
280,1,0,Balanced,6.5,6.9,54,7.7
281,0,0,Max,1.8,5.4,319,6.7
282,1,1,Max,3,6.4,81,6.2
283,1,0,Goofy,4.1,8.9,100,6.7
284,0,0,Max,2,6.7,264,4.9
285,0,0,Max,3.1,8.2,245,6.7
286,0,1,Goofy,1.1,7.9,329,6.3
287,0,1,Balanced,3.4,5.7,201,5
288,1,1,Balanced,2.5,8.2,256,7.1
289,0,0,Chaotic,1,8.4,50,4.1
290,0,0,Max,1.5,7.6,187,7
291,1,1,Balanced,1.5,5.9,193,6.2
292,1,1,Chaotic,3.1,5.3,240,8.2
293,0,1,Max,2.1,6,173,6.4
294,0,0,Chaotic,2.3,6.1,209,7.5
295,1,0,Max,1.5,6.9,218,9
296,1,1,Max,2.7,7.7,79,7.4
297,1,1,Goofy,2.3,8.3,112,8.4
298,0,0,Goofy,2.3,6.3,59,5.9
299,1,1,Balanced,2.6,7.6,199,5.8
300,0,1,Goofy,3.1,8.4,128,6.5
301,0,1,Goofy,2.6,5.8,158,4.9
302,1,0,Goofy,2.7,6.1,387,6.9
303,1,1,Max,3,7.9,105,7.4
304,0,1,Goofy,1.1,6.4,151,4.4
305,1,1,Max,2.5,8.3,50,6.8
306,0,1,Balanced,2.6,6.3,173,7.3
307,0,0,Max,5.6,5.9,210,6.2
308,1,1,Balanced,1.7,6.9,104,4.6
309,1,1,Max,3.3,8.7,79,7.3
310,0,1,Max,3.6,8.6,169,4.7
311,1,1,Chaotic,2,8.3,179,9
312,1,1,Max,2.7,6.3,330,6.4
313,0,0,Balanced,2.6,5.6,290,4.7
314,1,1,Max,3.3,8.3,83,6.3
315,1,1,Balanced,3.2,6.6,201,8.1
316,1,0,Max,2.1,7,341,6
317,0,1,Goofy,5.5,8.6,185,7.5
318,1,1,Goofy,3,8.2,151,8.1
319,1,1,Max,1.9,8,65,8.3
320,0,1,Max,2.7,8.5,602,6.2
321,0,1,Chaotic,1.8,7,329,7.4
322,1,1,Goofy,1.1,8.5,138,6.5
323,1,1,Balanced,1.6,6.1,219,6.7
324,0,1,Chaotic,2.6,7.3,177,7.3
325,0,0,Balanced,0.9,7.6,101,7.2
326,1,1,Max,2.8,7.1,414,7.2
327,0,1,Max,1.5,8.1,55,5.9
328,1,1,Max,2.8,8,198,7.5
329,0,0,Goofy,1.2,6.6,158,6.6
330,1,1,Max,6.5,7.6,92,8.5
331,1,1,Goofy,3.5,7.2,211,6.4
332,1,1,Max,3.2,8.4,286,7.6
333,0,1,Max,1.6,6.8,362,5.9
334,0,0,Chaotic,1.8,6.5,130,6.8
335,0,1,Balanced,0.7,7.5,238,4.8
336,1,0,Max,3.4,5.2,128,10
337,1,1,Balanced,3.2,8.2,192,7.3
338,0,0,Goofy,1.5,7.4,128,6.3
339,0,0,Goofy,1.9,6.8,343,4.2
340,0,1,Max,2.1,7.6,259,6.5
341,1,0,Goofy,4.1,6.1,291,7.3
342,1,1,Goofy,2.7,6.7,84,7.2
343,0,1,Balanced,1.7,6.3,261,6.2
344,1,0,Balanced,2.6,7.5,384,6.6
345,0,1,Max,3.5,6.7,132,7.6
346,0,0,Balanced,1.7,4.1,98,7.6
347,0,0,Balanced,1.3,6.7,192,5.2
348,0,1,Balanced,3,5.8,194,6.2
349,0,1,Goofy,4.2,6.2,90,5.2
350,0,1,Balanced,2.2,5.1,190,5.5
